13,0,0,0,0,0,0,0,0,56
41,0,0,0,0,0,0,0,0,22
35,0,0,0,0,0,0,0,0,46
37,0,0,0,0,0,0,0,0,23
53,0,0,0,0,0,0,0,0,54
58,0,0,0,0,0,0,0,0,59
63,0,0,0,0,0,0,0,0,64
40,0,0,0,0,0,0,0,0,23
37,0,0,0,0,0,0,0,0,51
35,0,0,0,0,0,0,0,0,23
2,0,0,0,0,0,0,0,0,46
36,0,0,0,0,0,0,0,0,19
38,0,0,0,0,0,0,0,0,23
8,0,0,0,0,0,0,0,0,56
48,0,0,0,0,0,0,0,0,19
3,0,0,0,0,0,0,0,0,45
43,0,0,0,0,0,0,0,0,50
13,0,0,0,0,0,0,0,0,55
41,0,0,0,0,0,0,0,0,51
40,0,0,0,0,0,0,0,0,22
53,0,0,0,0,0,0,0,0,23
58,0,0,0,0,0,0,0,0,56
63,0,0,0,0,0,0,0,0,19
5,0,0,0,0,0,0,0,0,46
41,0,0,0,0,0,0,0,0,45
37,0,0,0,0,0,0,0,0,50
35,0,0,0,0,0,0,0,0,55
6,0,0,0,0,0,0,0,0,19
6,0,65,66,68,0,0,0,0,51
39,0,70,71,73,0,0,0,0,46
44,0,75,77,78,0,0,0,0,19
49,0,0,0,0,0,0,0,0,46
36,0,0,0,0,0,0,0,0,46
25,26,26,26,27,0,0,0,0,19
41,0,0,0,0,0,0,0,0,45
37,0,65,66,66,66,68,0,0,9
40,0,70,71,71,71,73,0,0,55
5,0,75,76,76,77,78,0,0,23
2,0,0,0,0,0,0,0,0,56
5,0,0,0,0,0,0,0,0,46
25,26,26,27,0,0,0,0,0,18
5,0,0,0,0,0,0,0,0,47
5,0,0,0,0,0,0,0,0,23
5,0,0,0,0,0,0,0,0,45
35,0,0,0,0,0,0,0,0,50
1,0,0,0,0,0,0,0,0,55
25,26,27,0,0,0,0,0,0,23
35,0,0,0,0,0,0,0,0,56
3,0,0,0,0,0,0,0,0,46
8,0,0,0,0,0,0,0,0,23
13,0,0,0,0,0,0,0,0,45
37,0,0,0,0,0,0,0,0,50
2,0,0,0,0,0,0,0,0,14
40,0,0,0,0,0,0,0,0,19
6,0,0,0,0,0,0,0,0,51
41,0,0,0,0,0,0,0,0,24
6,0,0,0,0,0,0,0,0,46
37,0,21,28,28,28,28,33,0,47
36,0,0,0,0,0,0,0,0,4
